id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_fieldservice_communication_staff,health.fieldservice.communication.staff,model_health_fieldservice_communication,health_base.group_healthcare_nurse,1,1,1,0
access_health_fieldservice_communication_dispatcher,health.fieldservice.communication.dispatcher,model_health_fieldservice_communication,health_base.group_healthcare_operations_manager,1,1,1,0
access_health_fieldservice_communication_manager,health.fieldservice.communication.manager,model_health_fieldservice_communication,health_base.group_healthcare_operations_manager,1,1,1,0
access_health_fieldservice_order_public,health.fieldservice.order.public,model_health_fieldservice_order,base.group_public,1,0,0,0
access_health_portable_equipment_public,health.portable.equipment.public,model_health_portable_equipment,base.group_public,1,0,0,0
access_health_clinical_protocol_public,health.clinical.protocol.public,model_health_clinical_protocol,base.group_public,1,0,0,0
access_health_staff_assignment_user,health.staff.assignment.user,model_health_staff_assignment,base.group_user,1,0,0,0
access_health_staff_assignment_sales,health.staff.assignment.sales,model_health_staff_assignment,health_base.group_healthcare_sales,1,0,0,0
access_health_staff_assignment_ops,health.staff.assignment.ops,model_health_staff_assignment,health_base.group_healthcare_operations_manager,1,1,1,0
access_health_staff_assignment_head_nurse,health.staff.assignment.head_nurse,model_health_staff_assignment,health_base.group_healthcare_head_nurse,1,1,1,0
access_health_staff_assignment_healthcare_staff,health.staff.assignment.healthcare_staff,model_health_staff_assignment,health_base.group_healthcare_nurse,1,1,1,0
access_health_staff_assignment_manager,health.staff.assignment.manager,model_health_staff_assignment,health_base.group_healthcare_operations_manager,1,1,1,0
access_health_ai_assignment_engine_user,health.ai.assignment.engine.user,model_health_ai_assignment_engine,base.group_user,1,0,0,0
access_health_ai_assignment_engine_head_nurse,health.ai.assignment.engine.head_nurse,model_health_ai_assignment_engine,health_base.group_healthcare_head_nurse,1,1,1,0
access_health_ai_assignment_engine_manager,health.ai.assignment.engine.manager,model_health_ai_assignment_engine,health_base.group_healthcare_operations_manager,1,1,1,0
access_health_staff_availability_matrix_user,health.staff.availability.matrix.user,model_health_staff_availability_matrix,base.group_user,1,0,0,0
access_health_staff_availability_matrix_ops,health.staff.availability.matrix.ops,model_health_staff_availability_matrix,health_base.group_healthcare_operations_manager,1,1,0,0
access_health_staff_availability_matrix_head_nurse,health.staff.availability.matrix.head_nurse,model_health_staff_availability_matrix,health_base.group_healthcare_head_nurse,1,1,1,0
access_health_staff_availability_matrix_healthcare_staff,health.staff.availability.matrix.healthcare_staff,model_health_staff_availability_matrix,health_base.group_healthcare_nurse,1,1,0,0
access_health_staff_availability_matrix_manager,health.staff.availability.matrix.manager,model_health_staff_availability_matrix,health_base.group_healthcare_operations_manager,1,1,1,0
access_health_staff_skill_user,health.staff.skill.user,model_health_staff_skill,base.group_user,1,0,0,0
access_health_staff_skill_hr,health.staff.skill.hr,model_health_staff_skill,hr.group_hr_user,1,1,1,0
access_health_staff_skill_manager,health.staff.skill.manager,model_health_staff_skill,health_base.group_healthcare_operations_manager,1,1,1,0
access_health_service_area_user,health.service.area.user,model_health_service_area,base.group_user,1,0,0,0
access_health_service_area_ops,health.service.area.ops,model_health_service_area,health_base.group_healthcare_operations_manager,1,1,0,0
access_health_service_area_manager,health.service.area.manager,model_health_service_area,health_base.group_healthcare_operations_manager,1,1,1,0
access_health_staff_assignment_portal,health.staff.assignment.portal,model_health_staff_assignment,base.group_portal,1,0,0,0
access_health_staff_availability_matrix_portal,health.staff.availability.matrix.portal,model_health_staff_availability_matrix,base.group_portal,1,0,0,0
access_health_staff_skill_public,health.staff.skill.public,model_health_staff_skill,base.group_public,1,0,0,0
access_health_service_area_public,health.service.area.public,model_health_service_area,base.group_public,1,0,0,0
access_health_appointment_receptionist,health.appointment.receptionist,model_health_appointment,health_base.group_healthcare_receptionist,1,1,1,0
access_health_appointment_nurse,health.appointment.nurse,model_health_appointment,health_base.group_healthcare_nurse,1,1,1,0
access_health_appointment_head_nurse,health.appointment.head_nurse,model_health_appointment,health_base.group_healthcare_head_nurse,1,1,1,0
access_health_appointment_doctor,health.appointment.doctor,model_health_appointment,health_base.group_healthcare_doctor,1,1,1,0
access_health_appointment_sales,health.appointment.sales,model_health_appointment,health_base.group_healthcare_sales,1,1,1,0
access_health_appointment_finance,health.appointment.finance,model_health_appointment,health_base.group_healthcare_finance,1,0,0,0
access_health_appointment_manager,health.appointment.manager,model_health_appointment,health_base.group_healthcare_operations_manager,1,1,1,0
access_health_appointment_user,health.appointment.user,model_health_appointment,base.group_user,1,0,0,0
access_health_appointment_portal,health.appointment.portal,model_health_appointment,base.group_portal,1,0,0,0
access_health_appointment_public,health.appointment.public,model_health_appointment,base.group_public,1,0,0,0
access_health_appointment_crm_user,health.appointment.crm_user,model_health_appointment,health_base.group_healthcare_sales,1,1,1,0
access_health_appointment_crm_manager,health.appointment.crm_manager,model_health_appointment,health_base.group_healthcare_operations_manager,1,1,1,0
access_health_staff_assignment_wizard_staff,health.staff.assignment.wizard.staff,model_health_staff_assignment_wizard,health_base.group_healthcare_nurse,1,1,1,1
access_health_staff_assignment_wizard_dispatcher,health.staff.assignment.wizard.dispatcher,model_health_staff_assignment_wizard,health_base.group_healthcare_operations_manager,1,1,1,1
access_health_staff_assignment_wizard_manager,health.staff.assignment.wizard.manager,model_health_staff_assignment_wizard,health_base.group_healthcare_operations_manager,1,1,1,1
access_health_staff_assignment_wizard_head_nurse,health.staff.assignment.wizard.head_nurse,model_health_staff_assignment_wizard,health_base.group_healthcare_head_nurse,1,1,1,1
access_health_staff_assignment_wizard_ops_manager,health.staff.assignment.wizard.ops_manager,model_health_staff_assignment_wizard,health_base.group_healthcare_operations_manager,1,1,1,1
access_health_booking_cancel_wizard_staff,health.booking.cancel.wizard.staff,model_health_booking_cancel_wizard,health_base.group_healthcare_nurse,1,1,1,1
access_health_booking_cancel_wizard_dispatcher,health.booking.cancel.wizard.dispatcher,model_health_booking_cancel_wizard,health_base.group_healthcare_operations_manager,1,1,1,1
access_health_booking_cancel_wizard_manager,health.booking.cancel.wizard.manager,model_health_booking_cancel_wizard,health_base.group_healthcare_operations_manager,1,1,1,1
access_health_booking_cancel_wizard_head_nurse,health.booking.cancel.wizard.head_nurse,model_health_booking_cancel_wizard,health_base.group_healthcare_head_nurse,1,1,1,1
access_health_booking_cancel_wizard_ops_manager,health.booking.cancel.wizard.ops_manager,model_health_booking_cancel_wizard,health_base.group_healthcare_operations_manager,1,1,1,1
access_health_clinical_note_staff,health.clinical.note.staff,model_health_clinical_note,health_base.group_healthcare_nurse,1,0,1,0
access_health_clinical_note_dispatcher,health.clinical.note.dispatcher,model_health_clinical_note,health_base.group_healthcare_operations_manager,1,0,1,0
access_health_clinical_note_public,health.clinical.note.public,model_health_clinical_note,base.group_public,1,0,0,0
access_health_clinical_note_owner,health.clinical.note.owner,model_health_clinical_note,health_base.group_healthcare_owner,1,1,1,1
access_health_fieldservice_order_owner,health.fieldservice.order.owner,model_health_fieldservice_order,health_base.group_healthcare_owner,1,1,1,1
access_health_fieldservice_stage_owner,health.fieldservice.stage.owner,model_health_fieldservice_stage,health_base.group_healthcare_owner,1,1,1,1
access_health_fieldservice_team_owner,health.fieldservice.team.owner,model_health_fieldservice_team,health_base.group_healthcare_owner,1,1,1,1
access_health_portable_equipment_owner,health.portable.equipment.owner,model_health_portable_equipment,health_base.group_healthcare_owner,1,1,1,1
access_health_equipment_service_history_owner,health.equipment.service.history.owner,model_health_equipment_service_history,health_base.group_healthcare_owner,1,1,1,1
access_health_clinical_protocol_owner,health.clinical.protocol.owner,model_health_clinical_protocol,health_base.group_healthcare_owner,1,1,1,1
access_health_fieldservice_communication_owner,health.fieldservice.communication.owner,model_health_fieldservice_communication,health_base.group_healthcare_owner,1,1,1,1
access_health_staff_assignment_owner,health.staff.assignment.owner,model_health_staff_assignment,health_base.group_healthcare_owner,1,1,1,1
access_health_ai_assignment_engine_owner,health.ai.assignment.engine.owner,model_health_ai_assignment_engine,health_base.group_healthcare_owner,1,1,1,1
access_health_staff_availability_matrix_owner,health.staff.availability.matrix.owner,model_health_staff_availability_matrix,health_base.group_healthcare_owner,1,1,1,1
access_health_staff_skill_owner,health.staff.skill.owner,model_health_staff_skill,health_base.group_healthcare_owner,1,1,1,1
access_health_service_area_owner,health.service.area.owner,model_health_service_area,health_base.group_healthcare_owner,1,1,1,1
access_health_appointment_owner,health.appointment.owner,model_health_appointment,health_base.group_healthcare_owner,1,1,1,1
access_health_quick_booking_wizard_user,health.quick.booking.wizard.user,model_health_quick_booking_wizard,health_base.group_healthcare_nurse,1,1,1,1
access_health_quick_booking_wizard_manager,health.quick.booking.wizard.manager,model_health_quick_booking_wizard,health_base.group_healthcare_operations_manager,1,1,1,1
access_health_quick_booking_wizard_owner,health.quick.booking.wizard.owner,model_health_quick_booking_wizard,health_base.group_healthcare_owner,1,1,1,1
