id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_coaching_nudge_manager,hr.coaching.nudge manager,model_hr_coaching_nudge,group_hr_development_manager,1,1,1,1
access_hr_mentorship_user,hr.mentorship user,model_hr_mentorship,group_hr_development_user,1,0,1,0
access_hr_mentorship_manager,hr.mentorship manager,model_hr_mentorship,group_hr_development_manager,1,1,1,1
access_hr_mentorship_session_user,hr.mentorship.session user,model_hr_mentorship_session,group_hr_development_user,1,1,1,0
access_hr_mentorship_session_manager,hr.mentorship.session manager,model_hr_mentorship_session,group_hr_development_manager,1,1,1,1
access_hr_career_path_user,hr.career.path user,model_hr_career_path,group_hr_development_user,1,0,0,0
access_hr_career_path_admin,hr.career.path admin,model_hr_career_path,group_hr_development_admin,1,1,1,1
access_hr_career_path_step_user,hr.career.path.step user,model_hr_career_path_step,group_hr_development_user,1,0,0,0
access_hr_career_path_step_admin,hr.career.path.step admin,model_hr_career_path_step,group_hr_development_admin,1,1,1,1
access_hr_learning_path_user,hr.learning.path user,model_hr_learning_path,group_hr_development_user,1,0,0,0
access_hr_learning_path_manager,hr.learning.path manager,model_hr_learning_path,group_hr_development_manager,1,1,1,0
access_hr_learning_path_admin,hr.learning.path admin,model_hr_learning_path,group_hr_development_admin,1,1,1,1
access_hr_learning_path_item_user,hr.learning.path.item user,model_hr_learning_path_item,group_hr_development_user,1,0,0,0
access_hr_learning_path_item_admin,hr.learning.path.item admin,model_hr_learning_path_item,group_hr_development_admin,1,1,1,1
access_hr_learning_enrollment_user,hr.learning.enrollment user,model_hr_learning_enrollment,group_hr_development_user,1,1,1,0
access_hr_learning_enrollment_manager,hr.learning.enrollment manager,model_hr_learning_enrollment,group_hr_development_manager,1,1,1,1
access_hr_certification_user,hr.certification user,model_hr_certification,group_hr_development_user,1,1,1,0
access_hr_certification_manager,hr.certification manager,model_hr_certification,group_hr_development_manager,1,1,1,1
access_hr_development_plan_user,hr.development.plan user,model_hr_development_plan,group_hr_development_user,1,1,1,0
access_hr_development_plan_manager,hr.development.plan manager,model_hr_development_plan,group_hr_development_manager,1,1,1,1
access_hr_development_objective_user,hr.development.objective user,model_hr_development_objective,group_hr_development_user,1,1,1,0
access_hr_development_objective_manager,hr.development.objective manager,model_hr_development_objective,group_hr_development_manager,1,1,1,1
access_hr_knowledge_node_user,hr.knowledge.node user,model_hr_knowledge_node,group_hr_development_user,1,0,1,0
access_hr_knowledge_node_manager,hr.knowledge.node manager,model_hr_knowledge_node,group_hr_development_manager,1,1,1,0
access_hr_knowledge_node_admin,hr.knowledge.node admin,model_hr_knowledge_node,group_hr_development_admin,1,1,1,1
access_hr_knowledge_edge_user,hr.knowledge.edge user,model_hr_knowledge_edge,group_hr_development_user,1,0,1,0
access_hr_knowledge_edge_admin,hr.knowledge.edge admin,model_hr_knowledge_edge,group_hr_development_admin,1,1,1,1
access_hr_ai_provider_config_user,hr.ai.provider.config user,model_hr_ai_provider_config,group_hr_development_user,1,0,0,0
access_hr_ai_provider_config_admin,hr.ai.provider.config admin,model_hr_ai_provider_config,group_hr_development_admin,1,1,1,1
access_skill_assessment_wizard_user,skill.assessment.wizard user,model_skill_assessment_wizard,group_hr_development_user,1,1,1,1
access_skill_assessment_wizard_line_user,skill.assessment.wizard.line user,model_skill_assessment_wizard_line,group_hr_development_user,1,1,1,1
access_ai_coaching_wizard_user,ai.coaching.wizard user,model_ai_coaching_wizard,group_hr_development_user,1,1,1,1
access_mentorship_matching_wizard_user,mentorship.matching.wizard user,model_mentorship_matching_wizard,group_hr_development_user,1,1,1,1
access_mentorship_matching_wizard_line_user,mentorship.matching.wizard.line user,model_mentorship_matching_wizard_line,group_hr_development_user,1,1,1,1
access_hr_development_dashboard_user,hr.development.dashboard user,model_hr_development_dashboard,group_hr_development_user,1,0,0,0
access_hr_development_dashboard_manager,hr.development.dashboard manager,model_hr_development_dashboard,group_hr_development_manager,1,0,0,0
access_bfsi_region_user,bfsi.region user,model_bfsi_region,group_bfsi_banker,1,0,0,0
access_bfsi_region_manager,bfsi.region manager,model_bfsi_region,group_bfsi_regional_manager,1,1,1,1
access_bfsi_branch_user,bfsi.branch user,model_bfsi_branch,group_bfsi_banker,1,0,0,0
access_bfsi_branch_manager,bfsi.branch manager,model_bfsi_branch,group_bfsi_branch_manager,1,1,1,0
access_bfsi_branch_admin,bfsi.branch admin,model_bfsi_branch,group_bfsi_regional_manager,1,1,1,1
access_bfsi_performance_kpi_user,bfsi.performance.kpi user,model_bfsi_performance_kpi,group_bfsi_banker,1,1,1,0
access_bfsi_performance_kpi_manager,bfsi.performance.kpi manager,model_bfsi_performance_kpi,group_bfsi_branch_manager,1,1,1,1
access_bfsi_kpi_target_user,bfsi.kpi.target user,model_bfsi_kpi_target,group_bfsi_banker,1,0,0,0
access_bfsi_kpi_target_manager,bfsi.kpi.target manager,model_bfsi_kpi_target,group_bfsi_branch_manager,1,1,1,1
access_bfsi_action_plan_user,bfsi.action.plan user,model_bfsi_action_plan,group_bfsi_banker,1,1,1,0
access_bfsi_action_plan_manager,bfsi.action.plan manager,model_bfsi_action_plan,group_bfsi_branch_manager,1,1,1,1
access_bfsi_action_plan_item_user,bfsi.action.plan.item user,model_bfsi_action_plan_item,group_bfsi_banker,1,1,1,0
access_bfsi_action_plan_item_manager,bfsi.action.plan.item manager,model_bfsi_action_plan_item,group_bfsi_branch_manager,1,1,1,1
access_bfsi_coaching_strategy_user,bfsi.coaching.strategy user,model_bfsi_coaching_strategy,group_bfsi_banker,1,0,0,0
access_bfsi_coaching_strategy_manager,bfsi.coaching.strategy manager,model_bfsi_coaching_strategy,group_bfsi_branch_manager,1,1,1,1
access_bfsi_coaching_roleplay_wizard_user,bfsi.coaching.roleplay.wizard user,model_bfsi_coaching_roleplay_wizard,group_bfsi_branch_manager,1,1,1,1
access_bfsi_progress_wizard_user,bfsi.action.plan.progress.wizard user,model_bfsi_action_plan_progress_wizard,group_bfsi_banker,1,1,1,1
access_bfsi_progress_wizard_manager,bfsi.action.plan.progress.wizard manager,model_bfsi_action_plan_progress_wizard,group_bfsi_branch_manager,1,1,1,1
access_hr_coaching_session_banker,hr.coaching.session banker,model_hr_coaching_session,group_bfsi_banker,1,1,1,0
access_hr_skill_banker,hr.skill banker,model_hr_skill,group_bfsi_banker,1,0,0,0
access_hr_skill_category_banker,hr.skill.category banker,model_hr_skill_category,group_bfsi_banker,1,0,0,0
access_hr_ai_provider_config_banker,hr.ai.provider.config banker,model_hr_ai_provider_config,group_bfsi_banker,1,0,0,0
access_bfsi_kpi_integration_user,bfsi.kpi.integration user,model_bfsi_kpi_integration,group_bfsi_banker,1,0,0,0
access_bfsi_kpi_integration_manager,bfsi.kpi.integration manager,model_bfsi_kpi_integration,group_bfsi_branch_manager,1,1,1,1
