English Label,Vietnamese Translation,Module Source
Please select a date,Vui lòng chọn ngày,health_pwa
Please select a time,Vui lòng chọn giờ,health_pwa
Please add at least one service,Vui lòng thêm ít nhất một dịch vụ,health_pwa
Please assign a nurse,Vui lòng phân công y tá,health_pwa
Cannot schedule while offline,Không thể lên lịch khi ngoại tuyến,health_pwa
Next visit scheduled successfully!,Đã lên lịch lần thăm khám tiếp theo thành công!,health_pwa
Failed to schedule: ,Không thể lên lịch: ,health_pwa
Error scheduling: ,Lỗi khi lên lịch: ,health_pwa
Cannot upload images while offline,Không thể tải ảnh lên khi ngoại tuyến,health_pwa
Image uploaded successfully!,Tải ảnh lên thành công!,health_pwa
Failed to upload image: ,Không thể tải ảnh lên: ,health_pwa
Error uploading image: ,Lỗi khi tải ảnh lên: ,health_pwa
Cannot load invoice while offline,Không thể tải hóa đơn khi ngoại tuyến,health_pwa
Error loading quote: ,Lỗi khi tải báo giá: ,health_pwa
Cannot save quote while offline,Không thể lưu báo giá khi ngoại tuyến,health_pwa
Invoice verified and saved successfully!,Đã xác nhận và lưu hóa đơn thành công!,health_pwa
Failed to save quote: ,Không thể lưu báo giá: ,health_pwa
Error saving quote: ,Lỗi khi lưu báo giá: ,health_pwa
Cannot load catalog while offline,Không thể tải danh mục khi ngoại tuyến,health_pwa
Product added successfully!,Thêm sản phẩm thành công!,health_pwa
Failed to add product: ,Không thể thêm sản phẩm: ,health_pwa
Error adding product: ,Lỗi khi thêm sản phẩm: ,health_pwa
Line updated successfully!,Cập nhật dòng thành công!,health_pwa
Failed to update line: ,Không thể cập nhật dòng: ,health_pwa
Error updating line: ,Lỗi khi cập nhật dòng: ,health_pwa
Line removed successfully!,Xóa dòng thành công!,health_pwa
Failed to remove line: ,Không thể xóa dòng: ,health_pwa
Error removing line: ,Lỗi khi xóa dòng: ,health_pwa
No address available,Không có địa chỉ,health_pwa
Not set,Chưa thiết lập,health_pwa
Draft,Nháp,health_pwa
Confirmed,Đã xác nhận,health_pwa
Assigned,Đã phân công,health_pwa
In Progress,Đang thực hiện,health_pwa
Completed,Đã hoàn thành,health_pwa
Cancelled,Đã hủy,health_pwa
Unknown,Không xác định,health_pwa
Camera not supported on this device,Thiết bị này không hỗ trợ camera,health_pwa
Camera permission denied,Quyền truy cập camera bị từ chối,health_pwa
No file selected,Chưa chọn tệp,health_pwa
Geolocation not supported,Thiết bị không hỗ trợ định vị,health_pwa
Failed to get location,Không thể lấy vị trí,health_pwa
Location permission denied,Quyền truy cập vị trí bị từ chối,health_pwa
Location unavailable,Không thể xác định vị trí,health_pwa
Location request timeout,Yêu cầu vị trí quá thời gian,health_pwa
App update available. Refresh to update.,Có bản cập nhật ứng dụng. Hãy tải lại để cập nhật.,health_pwa
New version available! Please refresh the app.,Đã có phiên bản mới! Vui lòng tải lại ứng dụng.,health_pwa
Today,Hôm nay,health_pwa
Day,Ngày,health_pwa
Week,Tuần,health_pwa
Month,Tháng,health_pwa
Select date,Chọn ngày,health_pwa
Loading bookings...,Đang tải lịch hẹn...,health_pwa
Loading details...,Đang tải chi tiết...,health_pwa
Close,Đóng,health_pwa
Booking Details,Chi tiết đặt lịch,health_pwa
Scheduled Visit,Lịch thăm khám,health_pwa
Date & Time:,Ngày & Giờ:,health_pwa
Services:,Dịch vụ:,health_pwa
Package:,Gói:,health_pwa
Contact Information,Thông tin liên hệ,health_pwa
Address:,Địa chỉ:,health_pwa
Primary Contact:,Liên hệ chính:,health_pwa
Call,Gọi,health_pwa
View Intake Summary,Xem tóm tắt tiếp nhận,health_pwa
Cancel/Refuse Visit,Hủy/Từ chối lượt thăm,health_pwa
Start Service,Bắt đầu dịch vụ,health_pwa
Clinical Notes,Ghi chú lâm sàng,health_pwa
Diagnosis,Chẩn đoán,health_pwa
Type here...,Nhập tại đây...,health_pwa
Referring Doctor,Bác sĩ giới thiệu,health_pwa
Goal of Care,Mục tiêu chăm sóc,health_pwa
Required Equipment,Thiết bị yêu cầu,health_pwa
Intake Notes,Ghi chú tiếp nhận,health_pwa
Verification Notes,Ghi chú xác minh,health_pwa
Required: Explain the changes made to Qty or Discount...,Bắt buộc: Giải thích các thay đổi về Số lượng hoặc Chiết khấu...,health_pwa
Add any general comments about this invoice...,Thêm bất kỳ ghi chú chung nào về hóa đơn này...,health_pwa
Invoice verified successfully!,Xác minh hóa đơn thành công!,health_pwa
Cancel,Hủy,health_pwa
Save Quote,Lưu báo giá,health_pwa
Payment,Thanh toán,health_pwa
Complete Service - Payment Collection,Hoàn tất dịch vụ - Thu tiền,health_pwa
Payment Timing,Thời điểm thanh toán,health_pwa
Pay Now,Trả ngay,health_pwa
Pay Later,Trả sau,health_pwa
Payment Method,Phương thức thanh toán,health_pwa
Cash,Tiền mặt,health_pwa
Card,Thẻ,health_pwa
Bank Transfer,Chuyển khoản,health_pwa
Service Notes,Ghi chú dịch vụ,health_pwa
Enter any additional service or payment notes...,Nhập thêm ghi chú dịch vụ hoặc thanh toán...,health_pwa
Create Invoice Now,Tạo hóa đơn ngay,health_pwa
Amount,Số tiền,health_pwa
Now,Ngay,health_pwa
Complete Payment,Hoàn tất thanh toán,health_pwa
Clinical Observations,Quan sát lâm sàng,health_pwa
Enter clinical observations...,Nhập quan sát lâm sàng...,health_pwa
Enter diagnosis...,Nhập chẩn đoán...,health_pwa
Describe treatment provided...,Mô tả điều trị đã thực hiện...,health_pwa
Enter clinical notes...,Nhập ghi chú lâm sàng...,health_pwa
Attach Photo,Đính kèm ảnh,health_pwa
Take Photo,Chụp ảnh,health_pwa
Verify Invoice,Xác minh hóa đơn,health_pwa
Qty,SL,health_pwa
Disc %,CK %,health_pwa
Price,Giá,health_pwa
Total,Tổng,health_pwa
Discount Reason:,Lý do giảm giá:,health_pwa
Required: Explain discount,Bắt buộc: Giải thích chiết khấu,health_pwa
Subtotal,Tạm tính,health_pwa
Tax,Thuế,health_pwa
"<i class=""fa fa-calendar-plus-o""/> Schedule","<i class=""fa fa-calendar-plus-o""/> Lịch trình",health_base
"<i class=""fa fa-exclamation-triangle""/> Insurance has expired - please update","<i class=""fa fa-exclamation-triangle""/> Bảo hiểm đã hết hạn - vui lòng cập nhật",health_base
"<i class=""fa fa-history""/> History","<i class=""fa fa-history""/> Lịch sử",health_base
"<i class=""fa fa-stethoscope""/> Clinical documentation system integration coming soon","<i class=""fa fa-stethoscope""/> Hệ thống tài liệu lâm sàng sắp tích hợp",health_base
"<i class=""fa fa-timeline""/> Client timeline with appointments, treatments, and key events will be displayed here.","<i class=""fa fa-timeline""/> Khách hàng dòng thời gian với cuộc hẹns, điều trịs, và key sự kiệns will be displayed ở đây.",health_base
"<small class=""health-text-xs"">Beds</small><br/>","<small class=""health-text-xs"">Giường bệnh</small><br/>",health_base
"<small class=""health-text-xs"">Capacity</small><br/>","<small class=""health-text-xs"">Sức chứa</small><br/>",health_base
"<small class=""health-text-xs"">Facility Code</small><br/>","<small class=""health-text-xs"">Cơ sở Mã</small><br/>",health_base
"<small class=""health-text-xs"">Home Visits</small><br/>","<small class=""health-text-xs"">Trang chủ Lần kháms</small><br/>",health_base
"<small class=""health-text-xs"">Location</small><br/>","<small class=""health-text-xs"">Vị trí</small><br/>",health_base
"<small class=""health-text-xs"">Monthly Revenue</small><br/>","<small class=""health-text-xs"">Hàng tháng Doanh thu</small><br/>",health_base
"<small class=""health-text-xs"">Patients</small><br/>","<small class=""health-text-xs"">Bệnh nhâns</small><br/>",health_base
"<small class=""health-text-xs"">Type</small><br/>","<small class=""health-text-xs"">Loại</small><br/>",health_base
"<small class=""text-muted"">Next Visit:</small><br/>","<small class=""text-muted"">Lần khám tiếp theo:</small><br/>",health_base
"<small class=""text-muted"">⚠️ Critical for client safety - please be thorough</small>","<small class=""text-muted"">⚠️ Quan trọng cho sự an toàn của khách hàng - vui lòng cẩn thận kỹ lưỡng</small>",health_base
"<span class=""o_stat_text"">Beds</span>","<span class=""o_stat_text"">Giường bệnh</span>",health_base
"<span class=""o_stat_value"">0</span>
                                <span class=""o_stat_text"">Lab Results</span>","<span class=""o_stat_value"">0</span>
                                <span class=""o_stat_text"">Kết quả xét nghiệm</span>",health_base
"<span class=""o_stat_value"">0</span>
                                <span class=""o_stat_text"">Prescriptions</span>","<span class=""o_stat_value"">0</span>
                                <span class=""o_stat_text"">Đơn thuốcs</span>",health_base
"<strong><i class=""fa fa-exclamation-triangle""/> ALLERGIES:</strong>","<strong><i class=""fa fa-exclamation-triangle""/> Dị ứng:</strong>",health_base
"<strong><i class=""fa fa-info-circle""/> NEW CLIENT:</strong>
                        Please complete all required information and verify insurance details.","<strong><i class=""fa fa-info-circle""/> NEW CLIENT:</strong>
                        Vui lòng complete tất cả bắt buộc thông tin và verify bảo hiểm chi tiết.",health_base
<strong>Age/Gender:</strong>,<strong>Tuổi/Giới tính:</strong>,health_base
<strong>ID:</strong>,<strong>ID:</strong>,health_base
<strong>Mobile:</strong>,<strong>Di động:</strong>,health_base
AB+,AB+,health_base
AB-,AB-,health_base
Accepted Insurance Providers,Chấp nhậned Bảo hiểm Nhà cung cấps,health_base
Accepts Insurance,Chấp nhậns Bảo hiểm,health_base
Action Needed,Cần xử lý,health_base
Activate,Kích hoạt,health_base
Active,Đang hoạt động,health_base
Active Packages,Đang hoạt động Góis,health_base
Activities,Các hoạt động,health_base
Activities of Daily Living Score (0-6),Các hoạt động of Hàng ngày Living Điểm (0-6),health_base
Activity Exception Decoration,Hoạt động Exception Decoration,health_base
Activity State,Hoạt động Tỉnh/Thành,health_base
Activity Type Icon,Hoạt động Loại Biểu tượng,health_base
Address,Địa chỉ,health_base
Address Information,Thông tin địa chỉ,health_base
Address Search,Địa chỉ Tìm kiếm,health_base
"Address geocoded: %.6f, %.6f","Địa chỉ geomãd: %.6f, %.6f",health_base
"Administrator - system configuration, user management","Quản trị viên - hệ thống Cấu hình, Người dùng quản lý",health_base
Advertisement,Quảng cáo,health_base
Age,Tuổi,health_base
Age Display,Hiển thị tuổi,health_base
All facility licenses are current.,Tất cả Cơ sở giấy phéps are current.,health_base
Alley Number,Alley Số,health_base
Ambulatory Aid,Dụng cụ hỗ trợ di chuyển,health_base
Analgesic,Thuốc giảm đau,health_base
Antibiotic,Kháng sinh,health_base
Antihypertensive,Thuốc hạ huyết áp,health_base
Apartment Number,Apartment Số,health_base
Apply to Pricing,Áp dụng Đến Pricing,health_base
As Needed,Như là Nhu cầued,health_base
Assessed By,Assessed Bởi,health_base
Assessment,Đánh giá,health_base
Assessment Date,Đánh giá Ngày,health_base
Assigned healthcare provider is unavailable,Phân cônged Y tế nhà cung cấp là uncó sẵn,health_base
Attachment Count,Số lượng tệp đính kèm,health_base
Audit Log,Nhật ký kiểm toán,health_base
Auto Assign Staff,Auto Phân công Nhân viên,health_base
Auto-computed: This person is responsible for payment (based on health.client.relation),Auto-computed: Này person là Người phụ trách cho Thanh toán (based trên Y tế.Khách hàng.relation),health_base
Auto-computed: This person serves as emergency contact (based on health.client.relation),Auto-computed: Này person đóng vai trò là Liên hệ khẩn cấp (based trên Y tế.Khách hàng.relation),health_base
Automatically formatted Vietnamese address,Automatically biểu mẫuatted Địa chỉ Việt Nam,health_base
Automation Settings,Automation Cài đặt,health_base
Availability,Khả năng phục vụ,health_base
Available Beds,Có sẵn Giường bệnh,health_base
Available for Home Visits,Có sẵn cho Khám tại nhà,health_base
Available in Clinic,Có sẵn trong Phòng khám,health_base
Available via Telemedicine,Có sẵn via Khám bệnh từ xa,health_base
Average Travel Time (Minutes),Trung bình Travel Giờ (Phúts),health_base
Ba Na,Ba Na,health_base
Base Home Visit Fee (VND),Base Khám tại nhà Fee (VND),health_base
Base Price (VND),Giá cơ bản (VND),health_base
"Base Price: 100,000 VND → Holiday Price:","Giá cơ bản: 100,000 VND → Ngày lễ Giá:",health_base
Base Travel Fee (VND),Phí đi lại cơ bản (VND),health_base
Base price must be positive!,Base giá must be positive!,health_base
Basic Information,Thông tin cơ bản,health_base
Basic healthcare access - can view own data,Basic Y tế truy cập - can Xem own data,health_base
Billing & Invoicing,Thanh toán & Invoicing,health_base
Blood Group,Nhóm máu,health_base
Booking Cancellation Reason,Đặt lịch Hủy bỏ Lý do,health_base
Booking was created in error or is a duplicate,Đặt lịch was Đã tạo trong Lỗi hoặc là a Nhân bản,health_base
Booking was created with incorrect information,Đặt lịch was Đã tạo với inđúng thông tin,health_base
Bookings,Đặt lịchs,health_base
Branch Clinic,Chi nhánh Phòng khám,health_base
Branch Clinics,Chi nhánh Phòng kháms,health_base
Brand Name,Brand Tên,health_base
"Brief summary of relevant medical history, chronic conditions, previous surgeries, etc.","Brief Tóm tắt of relevant Tiền sử bệnh, mãn tính conditions, Trước surgeries, etc.",health_base
Building Name,Building Tên,health_base
Business License Number,Business Số giấy phép,health_base
CDC Guidelines,CDC Guidelines,health_base
Cancellation reason must be unique!,Hủy bỏ lý do must be unique!,health_base
Capabilities,Năng lực,health_base
Capacity,Sức chứa,health_base
Cardiac Medication,Thẻiac Thuốc,health_base
Cardiology,Tim mạch,health_base
Cardiovascular,Thẻiovascular,health_base
Category,Danh mục,health_base
Category A,Danh mục A,health_base
Category B,Danh mục B,health_base
Category C,Danh mục C,health_base
Category D,Danh mục D,health_base
Category Name,Danh mục Tên,health_base
Category X,Danh mục X,health_base
Category name must be unique!,Danh mục Tên must be unique!,health_base
Central Vietnam,Miền Trung Vietnam,health_base
Check License,Kiểm tra Giấy phép,health_base
Check if this employee provides healthcare services,Kiểm tra nếu này nhân viên provides Y tế dịch vụs,health_base
Chest Pain,Đau ngực,health_base
Children under 18 years,Conren dưới 18 năms,health_base
Children's healthcare,Conren's Y tế,health_base
Choice Options (one per line),Choice Tùy chọn (one per line),health_base
Chăm,Chăm,health_base
City,Thành phố,health_base
Client,Khách hàng,health_base
Client Categories,Khách hàng Categories,health_base
"Client Categories"" editable=""bottom","Khách hàng Categories"" có thể chỉnh sửa=""cuối",health_base
Client Category,Danh mục khách hàng,health_base
Client Data Changes,Khách hàng Data Changes,health_base
Client Full Name,Khách hàng Họ và tên,health_base
Client ID,Khách hàng ID,health_base
Client Journey,Khách hàng Journey,health_base
Client Management,Khách hàng Quản lý,health_base
Client Name,Khách hàng Tên,health_base
"Client Record"" class=""o_form_patient_record","Khách hàng Bản ghi"" class=""o_biểu mẫu_bệnh nhân_bản ghi",health_base
Client Registry,Khách hàng Registry,health_base
Client Search,Khách hàng Tìm kiếm,health_base
Client Source,Nguồn khách hàng,health_base
Client Status,Trạng thái khách hàng,health_base
Client Timeline,Khách hàng Dòng thời gian,health_base
"Client's occupation (e.g., Teacher, Engineer)","Khách hàng's occupation (e.g., Tmỗier, Engineer)",health_base
Clients,Khách hàng,health_base
Clients I Care For,Khách hàng tôi chăm sóc,health_base
"Clients I Care For"" widget=""statinfo","Khách hàng tôi chăm sóc"" tiện ích=""statthông tin",health_base
Clients I Pay For,Khách hàng tôi thanh toán,health_base
"Clients I Pay For"" widget=""statinfo","Khách hàng tôi thanh toán"" tiện ích=""statthông tin",health_base
Clients I Referred,Khách hàng tôi giới thiệu,health_base
"Clients I Referred"" widget=""statinfo","Khách hàng tôi giới thiệu"" tiện ích=""statthông tin",health_base
Clinic Visit,Khám tại phòng khám,health_base
Clinical Intelligence,Lâm sàng Intelligence,health_base
Clinical Notes,Lâm sàng Ghi chú,health_base
Clinical Notes &amp; Provider Communications,Lâm sàng Ghi chú &amp; Nhà cung cấp Communications,health_base
Clinical Protocols,Lâm sàng Giao thứcs,health_base
Closed,Đóngd,health_base
Code,Mã,health_base
Cognitive Impairment,Suy giảm nhận thức,health_base
Color Index,Mã màu,health_base
Common Side Effects,Tác dụng phụ thường gặp,health_base
Configuration,Cấu hình,health_base
Consolidated Healthcare Audit Log,Consolingàyd Y tế Nhật ký kiểm toán,health_base
Consultation,Tư vấn,health_base
Consultation Rooms,Tư vấn Phòngs,health_base
"Consultation: 200,000 VND → Holiday Price: <strong>600,000 VND</strong> (if multiplier = 3.0)","Tư vấn: 200,000 VND → Ngày lễ Giá: <strong>600,000 VND</strong> (nếu multiplier = 3.0)",health_base
Contact,Liên hệ,health_base
Contact Email,Liên hệ Email,health_base
Contact Information,Liên hệ Thông tin,health_base
Contact Person,Liên hệ Person,health_base
Contact Phone,Liên hệ Điện thoại,health_base
Contraindications,Chống chỉ định,health_base
Conversion Rate (%),Chuyển đổi Tỷ lệ (%),health_base
Corporate,Công ty,health_base
Cost per Lead (VND),Chi phí per Tiềm năng (VND),health_base
Cough,Ho,health_base
Country,Quốc gia,health_base
Coverage Areas,Bao phủ Diện tíchs,health_base
Coverage Details,Bao phủ Chi tiết,health_base
Coverage percentage must be between 0 and 100!,Bao phủ phần trăm must be giữa 0 và 100!,health_base
Covers Clinic Visits,Cquas Phòng khám Lần khám,health_base
Covers Emergency,Cquas Khẩn cấp,health_base
Covers Home Visits,Cquas Khám tại nhà,health_base
Covers Telemedicine,Cquas Khám bệnh từ xa,health_base
Create Facility,Tạo mới Cơ sở,health_base
"Create public holidays with pricing multipliers for TET, National holidays, etc.","Tạo mới Công khai ngày lễs với pricing multipliers cho TET, National ngày lễs, etc.",health_base
"Create your first client record to begin managing healthcare services.<br>
                Click the <strong>New</strong> button above to register your first client.","Tạo mới của bạn đầu tiên Khách hàng bản ghi Đến begin managing Y tế dịch vụs.<br>
                Nhấn the <strong>Mới</strong> nút trên Đến đăng ký của bạn đầu tiên Khách hàng.",health_base
Create your first healthcare facility to start managing locations and services.,Tạo mới của bạn đầu tiên Cơ sở y tế Đến bắt đầu managing địa điểm và dịch vụs.,health_base
Created by,Tạo bởi,health_base
Created on,Đã tạo trên,health_base
Crutches/Cane/Walker (15 points),Nạng/Gậy/Khung tập đi (15 điểm),health_base
Currency,Tiền tệ,health_base
Custom Protocol,Tùy chỉnh Giao thức,health_base
Cơ Ho,Cơ Ho,health_base
Daily,Hàng ngày,health_base
Dao,Dao,health_base
Data entry error,Data entry Lỗi,health_base
Date,Ngày,health_base
Date (Day),Ngày (Ngày),health_base
Date (Month),Ngày (Tháng),health_base
Date (Week),Ngày (Tuần),health_base
Date of Birth,Ngày sinh,health_base
Date when coordinates were last updated,Ngày khi nào Tọa độ were last đã cập nhật,health_base
Deceased,Đã mất,health_base
Deductible Amount (VND),Deductible Số tiền (VND),health_base
Default Coverage %,Mặc định Bao phủ %,health_base
Default Currency,Mặc định Tiền tệ,health_base
Default Urgency,Mặc định Khẩn cấp,health_base
Delete,Xóa,health_base
Description,Mô tả,health_base
Diabetic Medication,Diabetic Thuốc,health_base
Difficulty breathing or breathlessness,Difficulty breathing hoặc breathít hơnness,health_base
Digestive,Tiêu hóa,health_base
Display Name,Display Tên,health_base
District Name,Quận/Huyện Tên,health_base
District name must be unique within province!,Quận/Huyện Tên must be unique vớiin Tỉnh!,health_base
Doctor,Bác sĩ,health_base
"Doctor - full clinical access, prescriptions, diagnoses","Bác sĩ - Đầy đủ Lâm sàng truy cập, đơn thuốcs, diagnoses",health_base
Doctor Referral,Bác sĩ Giới thiệu,health_base
