id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_service_type_head_nurse,health.service.type head_nurse,model_health_service_type,group_healthcare_head_nurse,1,1,0,0
access_health_service_type_doctor,health.service.type doctor,model_health_service_type,group_healthcare_doctor,1,0,0,0
access_health_service_type_operations_manager,health.service.type operations_manager,model_health_service_type,group_healthcare_operations_manager,1,1,1,0
access_health_service_type_finance,health.service.type finance,model_health_service_type,group_healthcare_finance,1,0,0,0
access_health_service_type_manager,health.service.type manager,model_health_service_type,group_healthcare_manager,1,1,1,1
access_health_service_type_admin,health.service.type admin,model_health_service_type,group_healthcare_admin,1,1,1,1
access_health_service_type_owner,health.service.type owner,model_health_service_type,group_healthcare_owner,1,1,1,1
access_health_medical_specialty_all,health.medical.specialty all,model_health_medical_specialty,group_healthcare_base,1,0,0,0
access_health_medical_specialty_manager,health.medical.specialty manager,model_health_medical_specialty,group_healthcare_manager,1,1,1,1
access_health_medical_specialty_admin,health.medical.specialty admin,model_health_medical_specialty,group_healthcare_admin,1,1,1,1
access_health_medical_specialty_owner,health.medical.specialty owner,model_health_medical_specialty,group_healthcare_owner,1,1,1,1
access_health_symptom_all,health.symptom all,model_health_symptom,group_healthcare_base,1,0,0,0
access_health_symptom_doctor,health.symptom doctor,model_health_symptom,group_healthcare_doctor,1,1,1,0
access_health_symptom_head_nurse,health.symptom head_nurse,model_health_symptom,group_healthcare_head_nurse,1,1,1,0
access_health_symptom_manager,health.symptom manager,model_health_symptom,group_healthcare_manager,1,1,1,1
access_health_symptom_admin,health.symptom admin,model_health_symptom,group_healthcare_admin,1,1,1,1
access_health_symptom_owner,health.symptom owner,model_health_symptom,group_healthcare_owner,1,1,1,1
access_health_referral_source_receptionist,health.referral.source receptionist,model_health_referral_source,group_healthcare_receptionist,1,0,0,0
access_health_referral_source_sales,health.referral.source sales,model_health_referral_source,group_healthcare_sales,1,1,1,0
access_health_referral_source_operations_manager,health.referral.source operations_manager,model_health_referral_source,group_healthcare_operations_manager,1,1,1,0
access_health_referral_source_manager,health.referral.source manager,model_health_referral_source,group_healthcare_manager,1,1,1,1
access_health_referral_source_admin,health.referral.source admin,model_health_referral_source,group_healthcare_admin,1,1,1,1
access_health_referral_source_owner,health.referral.source owner,model_health_referral_source,group_healthcare_owner,1,1,1,1
access_health_insurance_provider_all,health.insurance.provider all,model_health_insurance_provider,group_healthcare_base,1,0,0,0
access_health_insurance_provider_finance,health.insurance.provider finance,model_health_insurance_provider,group_healthcare_finance,1,1,1,0
access_health_insurance_provider_manager,health.insurance.provider manager,model_health_insurance_provider,group_healthcare_manager,1,1,1,1
access_health_insurance_provider_admin,health.insurance.provider admin,model_health_insurance_provider,group_healthcare_admin,1,1,1,1
access_health_insurance_provider_owner,health.insurance.provider owner,model_health_insurance_provider,group_healthcare_owner,1,1,1,1
access_health_urgency_level_all,health.urgency.level all,model_health_urgency_level,group_healthcare_base,1,0,0,0
access_health_urgency_level_operations_manager,health.urgency.level operations_manager,model_health_urgency_level,group_healthcare_operations_manager,1,1,1,0
access_health_urgency_level_manager,health.urgency.level manager,model_health_urgency_level,group_healthcare_manager,1,1,1,1
access_health_urgency_level_admin,health.urgency.level admin,model_health_urgency_level,group_healthcare_admin,1,1,1,1
access_health_urgency_level_owner,health.urgency.level owner,model_health_urgency_level,group_healthcare_owner,1,1,1,1
access_health_vietnamese_district_all,health.vietnamese.district all,model_health_vietnamese_district,group_healthcare_base,1,0,0,0
access_health_vietnamese_district_operations_manager,health.vietnamese.district operations_manager,model_health_vietnamese_district,group_healthcare_operations_manager,1,1,1,0
access_health_vietnamese_district_manager,health.vietnamese.district manager,model_health_vietnamese_district,group_healthcare_manager,1,1,1,1
access_health_vietnamese_district_admin,health.vietnamese.district admin,model_health_vietnamese_district,group_healthcare_admin,1,1,1,1
access_health_vietnamese_district_owner,health.vietnamese.district owner,model_health_vietnamese_district,group_healthcare_owner,1,1,1,1
access_health_facility_receptionist,health.facility receptionist,model_health_facility,group_healthcare_receptionist,1,0,0,0
access_health_facility_sales,health.facility sales,model_health_facility,group_healthcare_sales,1,0,0,0
access_health_facility_nurse,health.facility nurse,model_health_facility,group_healthcare_nurse,1,0,0,0
access_health_facility_head_nurse,health.facility head_nurse,model_health_facility,group_healthcare_head_nurse,1,1,0,0
access_health_facility_doctor,health.facility doctor,model_health_facility,group_healthcare_doctor,1,0,0,0
access_health_facility_operations_manager,health.facility operations_manager,model_health_facility,group_healthcare_operations_manager,1,1,1,0
access_health_facility_finance,health.facility finance,model_health_facility,group_healthcare_finance,1,0,0,0
access_health_facility_manager,health.facility manager,model_health_facility,group_healthcare_manager,1,1,1,1
access_health_facility_admin,health.facility admin,model_health_facility,group_healthcare_admin,1,1,1,1
access_health_facility_owner,health.facility owner,model_health_facility,group_healthcare_owner,1,1,1,1
access_res_partner_patient_receptionist,res.partner patient receptionist,base.model_res_partner,group_healthcare_receptionist,1,1,1,0
access_res_partner_patient_sales,res.partner patient sales,base.model_res_partner,group_healthcare_sales,1,1,1,0
access_res_partner_patient_nurse,res.partner patient nurse,base.model_res_partner,group_healthcare_nurse,1,1,0,0
access_res_partner_patient_head_nurse,res.partner patient head_nurse,base.model_res_partner,group_healthcare_head_nurse,1,1,1,0
access_res_partner_patient_doctor,res.partner patient doctor,base.model_res_partner,group_healthcare_doctor,1,1,1,0
access_res_partner_patient_operations_manager,res.partner patient operations_manager,base.model_res_partner,group_healthcare_operations_manager,1,1,1,1
access_res_partner_patient_finance,res.partner patient finance,base.model_res_partner,group_healthcare_finance,1,0,0,0
access_res_partner_patient_manager,res.partner patient manager,base.model_res_partner,group_healthcare_manager,1,1,1,1
access_res_partner_patient_admin,res.partner patient admin,base.model_res_partner,group_healthcare_admin,1,1,1,1
access_res_partner_patient_owner,res.partner patient owner,base.model_res_partner,group_healthcare_owner,1,1,1,1
access_health_audit_log_view_admin,health.audit.log.view admin,model_health_audit_log_view,group_healthcare_admin,1,0,0,0
access_health_audit_log_view_owner,health.audit.log.view owner,model_health_audit_log_view,group_healthcare_owner,1,0,0,0
